Type,X,Y,Service Time,Early,Latest,Demand,Origin/Dest,Deadline,FE Cap,SE Cap
0,668807.6180072593,1207736.843743702,,,,,,,750.0,160.0
1,680652.5549885121,1203342.7077909745,15,,,,,,,
1,678628.1606767087,1198509.9561297481,15,,,,,,,
1,681138.4839877045,1182305.4240525595,15,,,,,,,
1,676463.6467013886,1194245.67896244,15,,,,,,,
1,678891.0500267195,1185843.7161958613,15,,,,,,,
1,676008.2647865838,1196563.7877418108,15,,,,,,,
1,678628.2118974212,1197739.749611931,15,,,,,,,
1,677219.8137444007,1200930.8853471815,15,,,,,,,
1,682435.6263611274,1201244.9533391153,15,,,,,,,
1,689234.6560711426,1188015.2288204776,15,,,,,,,
1,692490.7857618983,1202181.8634714915,15,,,,,,,
1,677627.6954062113,1186001.0076107343,15,,,,,,,
1,679238.0931205205,1195081.4459624027,15,,,,,,,
1,682497.8630311615,1196195.505553431,15,,,,,,,
1,679260.3550887313,1194764.21203578,15,,,,,,,
3,676270.5891522153,1193956.5542967294,5,0,660,3,1.0,840,,
2,684424.4117392002,1199921.702348406,5,0,660,3,1.0,9999,,
2,680809.0803359783,1194021.234165242,5,0,660,2,1.0,9999,,
3,675663.0500504588,1194262.839567427,5,0,660,4,1.0,720,,
2,676249.8758621688,1196398.7370159337,5,0,660,5,1.0,9999,,
2,679847.767285673,1206077.4771134516,5,0,660,5,1.0,9999,,
2,680498.8864727054,1189855.0438203772,5,0,660,2,1.0,9999,,
2,675246.9611011911,1206467.3887033379,5,0,660,4,1.0,9999,,
2,678170.7158448196,1183357.2883156727,5,0,660,1,1.0,9999,,
2,673791.922806769,1196853.9387434241,5,0,660,3,1.0,9999,,
2,676705.0257627243,1201200.0381560072,5,0,660,2,1.0,9999,,
3,687662.0007205539,1185343.778053534,5,0,660,3,1.0,720,,
2,682672.1375143334,1194782.9045363655,5,0,660,2,1.0,9999,,
2,679686.7387642763,1197257.550848541,5,0,660,3,1.0,9999,,
2,698017.3947086254,1203085.1863253142,5,0,660,5,1.0,9999,,
3,680239.9350333319,1182988.3096345693,5,0,660,2,1.0,720,,
2,678453.9121285036,1185343.0607905118,5,0,660,4,1.0,9999,,
3,679637.3289528294,1197998.150744354,5,0,660,4,1.0,720,,
3,694444.5057083789,1202562.4071224476,5,0,660,2,1.0,840,,
3,677976.8718736484,1206628.2454723492,5,0,660,5,1.0,840,,
2,678157.2401181282,1201278.454087062,5,0,660,2,1.0,9999,,
3,695600.6030094156,1198323.8578048556,5,0,660,3,1.0,840,,
2,681176.5303625334,1195776.9724222787,5,0,660,3,1.0,9999,,
2,682225.8764709637,1195858.7723067503,5,0,660,1,1.0,9999,,
3,679847.8040771795,1197722.0096175058,5,0,660,4,1.0,720,,
3,681921.3898468894,1188828.951804487,5,0,660,2,1.0,840,,
3,675945.4544458465,1194176.6280433028,5,0,660,5,1.0,720,,
2,676393.4015367819,1184937.7043387655,5,0,660,4,1.0,9999,,
3,677419.637642365,1185174.1213767321,5,0,660,4,1.0,840,,
3,681271.9621764475,1200746.3675954423,5,0,660,4,1.0,840,,
2,678696.1575269555,1199821.4168835762,5,0,660,4,1.0,9999,,
3,689978.48531087,1184104.1660202804,5,0,660,2,1.0,840,,
3,677883.6452178648,1189123.5130817743,5,0,660,3,1.0,840,,
3,677556.3888963396,1197969.1690468413,5,0,660,3,1.0,840,,
3,678440.9124366215,1184096.2951397235,5,0,660,5,1.0,840,,
3,677759.5627474381,1198699.3994905208,5,0,660,1,1.0,720,,
3,692621.1728429723,1200315.3184984035,5,0,660,2,1.0,840,,
3,677067.072061863,1198008.6898774526,5,0,660,3,1.0,840,,
3,680758.9029058563,1181379.3501309496,5,0,660,4,1.0,720,,
2,682626.216517476,1180608.4110671547,5,0,660,1,1.0,9999,,
3,682747.885082124,1189550.1470003577,5,0,660,3,1.0,720,,
3,674406.0848324302,1185933.052393204,5,0,660,3,1.0,840,,
3,681004.0380386442,1202619.3135780133,5,0,660,3,1.0,720,,
3,678147.8860861401,1182925.9293559014,5,0,660,2,1.0,720,,
3,680423.8956941413,1198516.04529512,5,0,660,3,1.0,840,,
3,678031.7273660435,1193318.9941362676,5,0,660,1,1.0,840,,
3,683470.3917783721,1195026.9440116538,5,0,660,3,1.0,840,,
3,680907.2827001761,1185561.198023126,5,0,660,4,1.0,840,,
3,675266.7596597505,1192212.61922259,5,0,660,5,1.0,840,,
3,686754.7441295041,1187468.5449116195,5,0,660,5,1.0,720,,
3,681494.5581135968,1201354.214799274,5,0,660,4,1.0,720,,
2,677439.5686078657,1195348.8123975277,5,0,660,1,1.0,9999,,
2,682560.4496458613,1194780.7354990698,5,0,660,4,1.0,9999,,
2,678821.8294695407,1193568.237916993,5,0,660,1,1.0,9999,,
2,679109.7039789475,1199097.438529173,5,0,660,3,1.0,9999,,
3,676756.2254910007,1180792.2292018393,5,0,660,3,1.0,840,,
2,669894.9767320019,1190936.5934878364,5,0,660,2,1.0,9999,,
