================================================================================
INITIALIZING BASELINE SOLVER (WITHOUT CLUSTERING)
Run ID: baseline_run_2025-12-12_15-10-17
Results for this run will be saved in: results\baseline_run_2025-12-12_15-10-17
================================================================================

Pre-processing for pruning candidate lists...
Pre-processing complete.

######################################################################
### STAGE 1: GENERATING INITIAL SOLUTION ###
######################################################################
--- Phase 1a: Greedy Insertion Construction ---
  -> Processing customer 1/128 (ID: 12)...  -> Processing customer 2/128 (ID: 95)...  -> Processing customer 3/128 (ID: 105)...  -> Processing customer 4/128 (ID: 79)...  -> Processing customer 5/128 (ID: 52)...  -> Processing customer 6/128 (ID: 19)...  -> Processing customer 7/128 (ID: 65)...  -> Processing customer 8/128 (ID: 106)...  -> Processing customer 9/128 (ID: 107)...  -> Processing customer 10/128 (ID: 85)...  -> Processing customer 11/128 (ID: 50)...  -> Processing customer 12/128 (ID: 24)...  -> Processing customer 13/128 (ID: 33)...  -> Processing customer 14/128 (ID: 121)...  -> Processing customer 15/128 (ID: 35)...  -> Processing customer 16/128 (ID: 53)...  -> Processing customer 17/128 (ID: 66)...  -> Processing customer 18/128 (ID: 126)...  -> Processing customer 19/128 (ID: 99)...  -> Processing customer 20/128 (ID: 21)...  -> Processing customer 21/128 (ID: 77)...  -> Processing customer 22/128 (ID: 5)...  -> Processing customer 23/128 (ID: 69)...  -> Processing customer 24/128 (ID: 83)...  -> Processing customer 25/128 (ID: 39)...  -> Processing customer 26/128 (ID: 88)...  -> Processing customer 27/128 (ID: 10)...  -> Processing customer 28/128 (ID: 4)...  -> Processing customer 29/128 (ID: 90)...  -> Processing customer 30/128 (ID: 82)...  -> Processing customer 31/128 (ID: 29)...  -> Processing customer 32/128 (ID: 104)...  -> Processing customer 33/128 (ID: 63)...  -> Processing customer 34/128 (ID: 76)...  -> Processing customer 35/128 (ID: 98)...  -> Processing customer 36/128 (ID: 62)...  -> Processing customer 37/128 (ID: 42)...  -> Processing customer 38/128 (ID: 75)...  -> Processing customer 39/128 (ID: 37)...  -> Processing customer 40/128 (ID: 54)...  -> Processing customer 41/128 (ID: 64)...  -> Processing customer 42/128 (ID: 41)...  -> Processing customer 43/128 (ID: 114)...  -> Processing customer 44/128 (ID: 44)...  -> Processing customer 45/128 (ID: 87)...  -> Processing customer 46/128 (ID: 81)...  -> Processing customer 47/128 (ID: 59)...  -> Processing customer 48/128 (ID: 45)...  -> Processing customer 49/128 (ID: 103)...  -> Processing customer 50/128 (ID: 25)...  -> Processing customer 51/128 (ID: 55)...  -> Processing customer 52/128 (ID: 73)...  -> Processing customer 53/128 (ID: 26)...  -> Processing customer 54/128 (ID: 100)...  -> Processing customer 55/128 (ID: 43)...  -> Processing customer 56/128 (ID: 109)...  -> Processing customer 57/128 (ID: 124)...  -> Processing customer 58/128 (ID: 70)...  -> Processing customer 59/128 (ID: 9)...  -> Processing customer 60/128 (ID: 58)...  -> Processing customer 61/128 (ID: 17)...  -> Processing customer 62/128 (ID: 93)...  -> Processing customer 63/128 (ID: 68)...  -> Processing customer 64/128 (ID: 101)...  -> Processing customer 65/128 (ID: 110)...  -> Processing customer 66/128 (ID: 120)...  -> Processing customer 67/128 (ID: 11)...  -> Processing customer 68/128 (ID: 27)...  -> Processing customer 69/128 (ID: 49)...  -> Processing customer 70/128 (ID: 40)...  -> Processing customer 71/128 (ID: 13)...  -> Processing customer 72/128 (ID: 84)...  -> Processing customer 73/128 (ID: 18)...  -> Processing customer 74/128 (ID: 71)...  -> Processing customer 75/128 (ID: 61)...  -> Processing customer 76/128 (ID: 8)...  -> Processing customer 77/128 (ID: 36)...  -> Processing customer 78/128 (ID: 108)...  -> Processing customer 79/128 (ID: 47)...  -> Processing customer 80/128 (ID: 48)...  -> Processing customer 81/128 (ID: 15)...  -> Processing customer 82/128 (ID: 51)...  -> Processing customer 83/128 (ID: 112)...  -> Processing customer 84/128 (ID: 122)...  -> Processing customer 85/128 (ID: 91)...  -> Processing customer 86/128 (ID: 111)...  -> Processing customer 87/128 (ID: 22)...  -> Processing customer 88/128 (ID: 96)...  -> Processing customer 89/128 (ID: 46)...  -> Processing customer 90/128 (ID: 115)...  -> Processing customer 91/128 (ID: 102)...  -> Processing customer 92/128 (ID: 23)...  -> Processing customer 93/128 (ID: 3)...  -> Processing customer 94/128 (ID: 127)...  -> Processing customer 95/128 (ID: 116)...  -> Processing customer 96/128 (ID: 60)...  -> Processing customer 97/128 (ID: 125)...  -> Processing customer 98/128 (ID: 56)...  -> Processing customer 99/128 (ID: 118)...  -> Processing customer 100/128 (ID: 92)...  -> Processing customer 101/128 (ID: 86)...  -> Processing customer 102/128 (ID: 94)...  -> Processing customer 103/128 (ID: 28)...  -> Processing customer 104/128 (ID: 74)...  -> Processing customer 105/128 (ID: 113)...  -> Processing customer 106/128 (ID: 80)...  -> Processing customer 107/128 (ID: 67)...  -> Processing customer 108/128 (ID: 32)...  -> Processing customer 109/128 (ID: 30)...  -> Processing customer 110/128 (ID: 119)...  -> Processing customer 111/128 (ID: 129)...  -> Processing customer 112/128 (ID: 7)...  -> Processing customer 113/128 (ID: 57)...  -> Processing customer 114/128 (ID: 78)...  -> Processing customer 115/128 (ID: 14)...  -> Processing customer 116/128 (ID: 72)...  -> Processing customer 117/128 (ID: 117)...  -> Processing customer 118/128 (ID: 123)...  -> Processing customer 119/128 (ID: 89)...  -> Processing customer 120/128 (ID: 16)...  -> Processing customer 121/128 (ID: 128)...  -> Processing customer 122/128 (ID: 20)...  -> Processing customer 123/128 (ID: 130)...  -> Processing customer 124/128 (ID: 34)...  -> Processing customer 125/128 (ID: 38)...  -> Processing customer 126/128 (ID: 97)...  -> Processing customer 127/128 (ID: 6)...  -> Processing customer 128/128 (ID: 31)...

>>> Greedy construction complete!
--- Phase 1a Complete. Pre-LNS Cost: 18317.52 ---

--- Phase 1b: Local Search Refinement (Restrictive LNS) ---
--- Starting Local Search Refinement ---
  LNS Iter    1/250 | Current:   18317.52, New:   18059.94, Best:   18317.52 -> ACCEPTED (NEW BEST!)
  LNS Iter    2/250 | Current:   18059.94, New:   16717.73, Best:   18059.94 -> ACCEPTED (NEW BEST!)
  LNS Iter    3/250 | Current:   16717.73, New:   16793.49, Best:   16717.73
  LNS Iter    4/250 | Current:   16717.73, New:   16186.92, Best:   16717.73 -> ACCEPTED (NEW BEST!)
  LNS Iter    5/250 | Current:   16186.92, New:   14681.48, Best:   16186.92 -> ACCEPTED (NEW BEST!)
  LNS Iter    6/250 | Current:   14681.48, New:   15122.72, Best:   14681.48
  LNS Iter    7/250 | Current:   14681.48, New:   14530.48, Best:   14681.48 -> ACCEPTED (NEW BEST!)
  LNS Iter    8/250 | Current:   14530.48, New:   14560.44, Best:   14530.48
  LNS Iter    9/250 | Current:   14530.48, New:   15316.61, Best:   14530.48
  LNS Iter   10/250 | Current:   14530.48, New:   14932.31, Best:   14530.48
  LNS Iter   11/250 | Current:   14530.48, New:   16063.69, Best:   14530.48
  LNS Iter   12/250 | Current:   14530.48, New:   15836.81, Best:   14530.48
  LNS Iter   13/250 | Current:   14530.48, New:   16522.59, Best:   14530.48
  LNS Iter   14/250 | Current:   14530.48, New:   16588.48, Best:   14530.48
  LNS Iter   15/250 | Current:   14530.48, New:   15012.64, Best:   14530.48
  LNS Iter   16/250 | Current:   14530.48, New:   14928.09, Best:   14530.48
  LNS Iter   17/250 | Current:   14530.48, New:   15430.20, Best:   14530.48
  LNS Iter   18/250 | Current:   14530.48, New:   14816.69, Best:   14530.48
  LNS Iter   19/250 | Current:   14530.48, New:   16552.85, Best:   14530.48
  LNS Iter   20/250 | Current:   14530.48, New:   14625.08, Best:   14530.48
  LNS Iter   21/250 | Current:   14530.48, New:   14944.75, Best:   14530.48
  LNS Iter   22/250 | Current:   14530.48, New:   15620.84, Best:   14530.48
  LNS Iter   23/250 | Current:   14530.48, New:   16152.15, Best:   14530.48
  LNS Iter   24/250 | Current:   14530.48, New:   15872.89, Best:   14530.48
  LNS Iter   25/250 | Current:   14530.48, New:   16102.89, Best:   14530.48
  LNS Iter   26/250 | Current:   14530.48, New:   15786.41, Best:   14530.48
  LNS Iter   27/250 | Current:   14530.48, New:   14453.53, Best:   14530.48 -> ACCEPTED (NEW BEST!)
  LNS Iter   28/250 | Current:   14453.53, New:   14153.26, Best:   14453.53 -> ACCEPTED (NEW BEST!)
  LNS Iter   29/250 | Current:   14153.26, New:   14398.56, Best:   14153.26
  LNS Iter   30/250 | Current:   14153.26, New:   14660.40, Best:   14153.26
  LNS Iter   31/250 | Current:   14153.26, New:   15489.68, Best:   14153.26
  LNS Iter   32/250 | Current:   14153.26, New:   14558.12, Best:   14153.26
  LNS Iter   33/250 | Current:   14153.26, New:   15007.09, Best:   14153.26
  LNS Iter   34/250 | Current:   14153.26, New:   14525.90, Best:   14153.26
  LNS Iter   35/250 | Current:   14153.26, New:   14779.81, Best:   14153.26
  LNS Iter   36/250 | Current:   14153.26, New:   14198.36, Best:   14153.26
  LNS Iter   37/250 | Current:   14153.26, New:   14720.29, Best:   14153.26
  LNS Iter   38/250 | Current:   14153.26, New:   14722.16, Best:   14153.26
  LNS Iter   39/250 | Current:   14153.26, New:   13930.90, Best:   14153.26 -> ACCEPTED (NEW BEST!)
  LNS Iter   40/250 | Current:   13930.90, New:   14885.03, Best:   13930.90
  LNS Iter   41/250 | Current:   13930.90, New:   16006.69, Best:   13930.90
  LNS Iter   42/250 | Current:   13930.90, New:   14943.95, Best:   13930.90
  LNS Iter   43/250 | Current:   13930.90, New:   14182.06, Best:   13930.90
  LNS Iter   44/250 | Current:   13930.90, New:   14383.25, Best:   13930.90
  LNS Iter   45/250 | Current:   13930.90, New:   14854.61, Best:   13930.90
  LNS Iter   46/250 | Current:   13930.90, New:   14864.01, Best:   13930.90
  LNS Iter   47/250 | Current:   13930.90, New:   14186.15, Best:   13930.90
  LNS Iter   48/250 | Current:   13930.90, New:   14843.42, Best:   13930.90
  LNS Iter   49/250 | Current:   13930.90, New:   14993.52, Best:   13930.90
  LNS Iter   50/250 | Current:   13930.90, New:   13406.01, Best:   13930.90 -> ACCEPTED (NEW BEST!)
  LNS Iter   51/250 | Current:   13406.01, New:   14053.31, Best:   13406.01
  LNS Iter   52/250 | Current:   13406.01, New:   15444.80, Best:   13406.01
  LNS Iter   53/250 | Current:   13406.01, New:   14458.11, Best:   13406.01
  LNS Iter   54/250 | Current:   13406.01, New:   14996.89, Best:   13406.01
  LNS Iter   55/250 | Current:   13406.01, New:   12919.17, Best:   13406.01 -> ACCEPTED (NEW BEST!)
  LNS Iter   56/250 | Current:   12919.17, New:   13638.18, Best:   12919.17
  LNS Iter   57/250 | Current:   12919.17, New:   13197.59, Best:   12919.17
  LNS Iter   58/250 | Current:   12919.17, New:   13225.16, Best:   12919.17
  LNS Iter   59/250 | Current:   12919.17, New:   13341.93, Best:   12919.17
  LNS Iter   60/250 | Current:   12919.17, New:   13796.77, Best:   12919.17
  LNS Iter   61/250 | Current:   12919.17, New:   14571.93, Best:   12919.17
  LNS Iter   62/250 | Current:   12919.17, New:   13468.09, Best:   12919.17
  LNS Iter   63/250 | Current:   12919.17, New:   13625.74, Best:   12919.17
  LNS Iter   64/250 | Current:   12919.17, New:   13552.24, Best:   12919.17
  LNS Iter   65/250 | Current:   12919.17, New:   13147.49, Best:   12919.17
  LNS Iter   66/250 | Current:   12919.17, New:   13997.23, Best:   12919.17
  LNS Iter   67/250 | Current:   12919.17, New:   13204.14, Best:   12919.17
  LNS Iter   68/250 | Current:   12919.17, New:   13232.66, Best:   12919.17
  LNS Iter   69/250 | Current:   12919.17, New:   13186.83, Best:   12919.17
  LNS Iter   70/250 | Current:   12919.17, New:   13431.54, Best:   12919.17
  LNS Iter   71/250 | Current:   12919.17, New:   14483.69, Best:   12919.17
  LNS Iter   72/250 | Current:   12919.17, New:   13851.62, Best:   12919.17
  LNS Iter   73/250 | Current:   12919.17, New:   13219.48, Best:   12919.17
  LNS Iter   74/250 | Current:   12919.17, New:   14083.64, Best:   12919.17
